n_param,density,seed,n_traversable,d_shortest,path_length,reactions,gradient_reactions,agent_moves,tagging_reactions,termination_reactions,final_time,reached,first_gradient_time,first_tagging_time,first_agent_move_time,reached_time
12,0.0,3,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,4,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,5,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,6,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,7,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,8,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,9,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,10,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,11,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,12,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,13,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,14,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,15,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,16,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,17,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,18,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,19,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,20,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,21,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,22,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,23,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,24,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,25,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,26,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,27,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,28,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.0,29,144,22,24,190,165,23,1,1,31.899521701245252,True,0.044718313135184096,0.8630782928089786,2.0224687760886866,31.899521701245252
12,0.1,0,133,22,24,179,154,23,1,1,20.835799624579042,True,0.044718313135184096,1.5838117215580318,1.690304557223159,20.835799624579042
12,0.1,1,126,22,22,168,145,21,1,1,23.004764467120687,True,0.044718313135184096,0.7486757192624276,1.2514838574156903,23.004764467120687
12,0.1,2,130,22,24,176,151,23,1,1,24.528375095010595,True,0.044718313135184096,2.293439583732564,2.5533518668393156,24.528375095010595
12,0.1,3,126,22,22,168,145,21,1,1,13.83574969470858,True,0.044718313135184096,1.4357655111210539,1.9385736492743169,13.83574969470858
12,0.1,4,127,22,22,169,146,21,1,1,14.955062894721147,True,0.044718313135184096,1.4164939990543188,2.1328446046887706,14.955062894721147
12,0.1,5,127,22,22,169,146,21,1,1,22.35684217307538,True,0.044718313135184096,0.8050839413110986,0.8680982870720779,22.35684217307538
12,0.1,6,130,22,24,176,151,23,1,1,27.320848609742722,True,0.044718313135184096,2.622951991139523,5.209972963525715,27.320848609742722
12,0.1,7,124,22,24,168,143,23,1,1,20.605912442027083,True,0.044718313135184096,1.7604324871020052,2.020344770208757,20.605912442027083
12,0.1,8,127,22,22,169,146,21,1,1,35.31531663117968,True,0.044718313135184096,1.2247970108656039,5.863555045152534,35.31531663117968
12,0.1,9,122,22,24,168,143,23,1,1,23.08032480333604,True,0.044718313135184096,1.3173984105307586,2.6180722496305258,23.08032480333604
12,0.1,10,130,22,24,176,151,23,1,1,22.92270852618066,True,0.044718313135184096,1.2812707630336961,5.920028797320626,22.92270852618066
12,0.1,11,129,22,24,175,150,23,1,1,25.141151780746682,True,0.044718313135184096,1.3322008661326878,1.4993142004753435,25.141151780746682
12,0.1,12,129,22,24,175,150,23,1,1,25.141151780746682,True,0.044718313135184096,1.3322008661326878,1.4993142004753435,25.141151780746682
12,0.1,13,131,22,22,173,150,21,1,1,18.38123646808667,True,0.044718313135184096,3.0252141655208673,4.202031214649812,18.38123646808667
12,0.1,14,134,22,26,184,157,25,1,1,23.38051299547931,True,0.044718313135184096,1.6176842715377566,3.484900281837268,23.38051299547931
12,0.1,15,128,22,22,170,147,21,1,1,23.163868567202716,True,0.044718313135184096,1.3778718346439562,1.9837588056322093,23.163868567202716
12,0.1,16,128,22,24,174,149,23,1,1,23.396691951609878,True,0.044718313135184096,1.0939979964168263,2.37889086216766,23.396691951609878
12,0.1,17,131,22,22,173,150,21,1,1,20.559668505865996,True,0.044718313135184096,1.029548767388741,5.668306801675671,20.559668505865996
12,0.1,18,136,22,24,182,157,23,1,1,17.249172058047723,True,0.044718313135184096,1.3247426950788794,1.5637939695381098,17.249172058047723
12,0.1,19,130,22,28,184,155,27,1,1,21.14378346686332,True,0.044718313135184096,1.317488339320914,1.4184932747938064,21.14378346686332
12,0.1,20,125,22,24,171,146,23,1,1,37.96817417081159,True,0.044718313135184096,1.2767650716820271,2.272296301085192,37.96817417081159
12,0.1,21,130,22,24,176,151,23,1,1,31.28872859337545,True,0.044718313135184096,1.3044099198615728,5.943167954148503,31.28872859337545
12,0.1,22,130,22,22,172,149,21,1,1,17.804071984793513,True,0.044718313135184096,1.061233852670217,1.3211461357769685,17.804071984793513
12,0.1,23,131,22,24,177,152,23,1,1,21.290453044575496,True,0.044718313135184096,1.1567279112039104,2.3335449603328557,21.290453044575496
12,0.1,24,130,22,26,180,153,25,1,1,27.24245615916615,True,0.044718313135184096,1.2304843889224608,1.3804906563688044,27.24245615916615
12,0.1,25,129,22,26,179,152,25,1,1,19.5148753544028,True,0.044718313135184096,2.4159770030354526,2.583090337378108,19.5148753544028
12,0.1,26,118,22,22,159,136,21,1,1,29.646321602639986,True,0.044718313135184096,1.7630744568559424,2.301490058986512,29.646321602639986
12,0.1,27,128,22,24,174,149,23,1,1,20.990153526639116,True,0.044718313135184096,2.027357345008302,2.7437079506427535,20.990153526639116
12,0.1,28,129,22,22,171,148,21,1,1,25.150653324250985,True,0.044718313135184096,1.0957406071175437,1.636150277636239,25.150653324250985
12,0.1,29,134,22,22,176,153,21,1,1,23.17450441448166,True,0.044718313135184096,1.032925612698144,1.0570072282310026,23.17450441448166
12,0.2,0,121,22,24,166,141,23,1,1,23.11050224539578,True,0.044718313135184096,1.1765740167528465,1.303425854571794,23.11050224539578
12,0.2,1,116,22,24,162,137,23,1,1,34.513611713318625,True,0.044718313135184096,2.503065722882676,3.4299477278216637,34.513611713318625
12,0.2,2,116,22,22,158,135,21,1,1,19.227312384090908,True,0.044718313135184096,1.655386247397794,3.3383363657472147,19.227312384090908
12,0.2,3,120,22,24,166,141,23,1,1,28.692078133826296,True,0.044718313135184096,1.7417416408591748,2.5220045181365847,28.692078133826296
12,0.2,4,110,22,24,149,124,23,1,1,26.897036885053534,True,0.044718313135184096,2.501067615043208,3.3640980936556693,26.897036885053534
12,0.2,5,111,22,22,149,126,21,1,1,25.695242846092352,True,0.044718313135184096,2.711606404142316,2.95486261332279,25.695242846092352
12,0.2,6,119,22,22,160,137,21,1,1,30.979495547792336,True,0.044718313135184096,1.0693038412353433,2.4708525697073216,30.979495547792336
12,0.2,7,108,22,22,149,126,21,1,1,19.202473854886257,True,0.044718313135184096,1.2303961014466398,2.1440894779968036,19.202473854886257
12,0.2,8,108,22,22,149,126,21,1,1,19.202473854886257,True,0.044718313135184096,1.2303961014466398,2.1440894779968036,19.202473854886257
12,0.2,9,107,22,26,155,128,25,1,1,26.25361203611338,True,0.044718313135184096,1.9854911559931852,2.799381572913268,26.25361203611338
12,0.2,10,116,22,26,166,139,25,1,1,22.296337537777752,True,0.044718313135184096,1.5107735893600205,2.298213059803938,22.296337537777752
12,0.2,11,115,22,24,160,135,23,1,1,26.148773043388243,True,0.044718313135184096,1.4829198790405944,2.1703497636155977,26.148773043388243
12,0.2,12,115,22,24,160,135,23,1,1,26.148773043388243,True,0.044718313135184096,1.4829198790405944,2.1703497636155977,26.148773043388243
12,0.2,13,115,22,24,160,135,23,1,1,26.148773043388243,True,0.044718313135184096,1.4829198790405944,2.1703497636155977,26.148773043388243
12,0.2,14,111,22,26,160,133,25,1,1,27.86246443813331,True,0.044718313135184096,1.9359261160087549,4.797734797977338,27.86246443813331
12,0.2,15,111,22,26,160,133,25,1,1,27.86246443813331,True,0.044718313135184096,1.9359261160087549,4.797734797977338,27.86246443813331
12,0.2,16,111,22,26,160,133,25,1,1,27.86246443813331,True,0.044718313135184096,1.9359261160087549,4.797734797977338,27.86246443813331
12,0.2,17,120,22,24,163,138,23,1,1,32.549325749141985,True,0.044718313135184096,1.4689956120389067,4.082726290698984,32.549325749141985
12,0.2,18,118,22,22,160,137,21,1,1,25.976518479883254,True,0.044718313135184096,1.6595937320408995,2.3081830911585306,25.976518479883254
12,0.2,19,117,22,30,175,144,29,1,1,31.98307310199605,True,0.044718313135184096,1.812403993636063,2.29143785645764,31.98307310199605
12,0.2,20,109,22,22,150,127,21,1,1,16.10803099807633,True,0.044718313135184096,1.8671864493376713,2.681076866257754,16.10803099807633
12,0.2,21,119,22,24,165,140,23,1,1,22.29083286108764,True,0.044718313135184096,1.5166993843096217,4.130430062969699,22.29083286108764
12,0.2,22,118,22,22,160,137,21,1,1,22.872150199349075,True,0.044718313135184096,2.482558759461967,3.3519064717648606,22.872150199349075
12,0.2,23,116,22,22,158,135,21,1,1,34.59293201360776,True,0.044718313135184096,1.2652078804849136,1.3088279099610662,34.59293201360776
12,0.2,24,117,22,22,158,135,21,1,1,23.327488500713425,True,0.044718313135184096,2.1520390503692526,3.553587778841231,23.327488500713425
12,0.2,25,113,22,24,159,134,23,1,1,21.009326477039323,True,0.044718313135184096,2.308857553106437,2.3524775825825897,21.009326477039323
12,0.2,26,108,24,24,146,121,23,1,1,22.084785102058273,True,0.044718313135184096,1.7761254770029122,4.094658351019328,22.084785102058273
12,0.2,27,113,22,24,157,132,23,1,1,25.86199523492352,True,0.044718313135184096,2.1778527066725246,2.421108915852999,25.86199523492352
12,0.2,28,120,22,22,162,139,21,1,1,23.919644560775872,True,0.044718313135184096,1.2284860819577672,2.661092678862448,23.919644560775872
12,0.2,29,120,22,22,162,139,21,1,1,23.919644560775872,True,0.044718313135184096,1.2284860819577672,2.661092678862448,23.919644560775872
12,0.3,0,108,22,22,149,126,21,1,1,21.687742024981677,True,0.044718313135184096,1.5804177591474078,3.3743128435555727,21.687742024981677
12,0.3,1,99,22,22,136,113,21,1,1,21.177202529800553,True,0.044718313135184096,4.1693885794395955,4.3206355122610605,21.177202529800553
12,0.3,2,99,22,22,136,113,21,1,1,21.177202529800553,True,0.044718313135184096,4.1693885794395955,4.3206355122610605,21.177202529800553
12,0.3,3,99,22,22,136,113,21,1,1,21.177202529800553,True,0.044718313135184096,4.1693885794395955,4.3206355122610605,21.177202529800553
12,0.3,4,99,22,22,136,113,21,1,1,21.177202529800553,True,0.044718313135184096,4.1693885794395955,4.3206355122610605,21.177202529800553
12,0.3,5,99,22,22,136,113,21,1,1,21.177202529800553,True,0.044718313135184096,4.1693885794395955,4.3206355122610605,21.177202529800553
12,0.3,6,107,22,22,149,126,21,1,1,22.92510168548687,True,0.044718313135184096,2.7501261966368036,4.409758489376238,22.92510168548687
12,0.3,7,94,24,24,128,103,23,1,1,26.202224105560212,True,0.044718313135184096,2.4794787948668935,3.6587130513886783,26.202224105560212
12,0.3,8,94,24,24,128,103,23,1,1,26.202224105560212,True,0.044718313135184096,2.4794787948668935,3.6587130513886783,26.202224105560212
12,0.3,9,94,24,24,128,103,23,1,1,26.202224105560212,True,0.044718313135184096,2.4794787948668935,3.6587130513886783,26.202224105560212
12,0.3,10,107,22,24,153,128,23,1,1,22.586287378822576,True,0.044718313135184096,2.4622351619398475,2.641328831874536,22.586287378822576
12,0.3,11,96,22,24,132,107,23,1,1,24.16434840001454,True,0.044718313135184096,3.0287061075465713,3.0335685534381946,24.16434840001454
12,0.3,12,96,22,24,132,107,23,1,1,24.16434840001454,True,0.044718313135184096,3.0287061075465713,3.0335685534381946,24.16434840001454
12,0.3,13,96,22,24,132,107,23,1,1,24.16434840001454,True,0.044718313135184096,3.0287061075465713,3.0335685534381946,24.16434840001454
12,0.3,14,96,22,24,132,107,23,1,1,24.16434840001454,True,0.044718313135184096,3.0287061075465713,3.0335685534381946,24.16434840001454
12,0.3,15,96,22,24,132,107,23,1,1,24.16434840001454,True,0.044718313135184096,3.0287061075465713,3.0335685534381946,24.16434840001454
12,0.3,16,96,22,24,132,107,23,1,1,24.16434840001454,True,0.044718313135184096,3.0287061075465713,3.0335685534381946,24.16434840001454
12,0.3,17,107,22,22,146,123,21,1,1,21.924698604748034,True,0.044718313135184096,2.9787571782294355,3.701042531079628,21.924698604748034
12,0.3,18,104,22,24,149,124,23,1,1,15.636178014705939,True,0.044718313135184096,4.7451811345274635,4.9242748044621525,15.636178014705939
12,0.3,19,104,22,24,149,124,23,1,1,15.636178014705939,True,0.044718313135184096,4.7451811345274635,4.9242748044621525,15.636178014705939
12,0.3,20,104,22,24,149,124,23,1,1,15.636178014705939,True,0.044718313135184096,4.7451811345274635,4.9242748044621525,15.636178014705939
12,0.3,21,104,22,24,149,124,23,1,1,15.636178014705939,True,0.044718313135184096,4.7451811345274635,4.9242748044621525,15.636178014705939
12,0.3,22,105,22,22,147,124,21,1,1,25.694430466249035,True,0.044718313135184096,2.01704629690638,2.1663016893397677,25.694430466249035
12,0.3,23,104,22,22,128,105,21,1,1,19.131382809564837,True,0.044718313135184096,3.3156562506945173,3.4150125908699067,19.131382809564837
12,0.3,24,106,22,28,159,130,27,1,1,27.460717659495106,True,0.044718313135184096,2.088229148717462,2.889822605817321,27.460717659495106
12,0.3,25,104,22,22,139,116,21,1,1,26.60652330496885,True,0.044718313135184096,3.975370910019633,4.377375345723749,26.60652330496885
12,0.3,26,104,22,22,139,116,21,1,1,26.60652330496885,True,0.044718313135184096,3.975370910019633,4.377375345723749,26.60652330496885
12,0.3,27,104,22,22,139,116,21,1,1,26.60652330496885,True,0.044718313135184096,3.975370910019633,4.377375345723749,26.60652330496885
12,0.3,28,106,22,24,152,127,23,1,1,26.72777066880578,True,0.044718313135184096,2.658289581846369,3.936464715255152,26.72777066880578
12,0.3,29,106,22,24,152,127,23,1,1,26.72777066880578,True,0.044718313135184096,2.658289581846369,3.936464715255152,26.72777066880578
15,0.0,0,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,1,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,2,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,3,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,4,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,5,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,6,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,7,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,8,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,9,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,10,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,11,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,12,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,13,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,14,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,15,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,16,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,17,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,18,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,19,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,20,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,21,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,22,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,23,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,24,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,25,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,26,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,27,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,28,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.0,29,225,28,32,287,254,31,1,1,32.021865147387324,True,0.044718313135184096,1.197484631602397,1.3930970197887376,32.021865147387324
15,0.1,0,208,28,28,262,233,27,1,1,27.087901817875583,True,0.044718313135184096,1.2155010677238751,1.482317438539153,27.087901817875583
15,0.1,1,200,28,32,262,229,31,1,1,29.78778929400819,True,0.044718313135184096,1.9066064259773758,3.8844010961314472,29.78778929400819
15,0.1,2,198,28,28,252,223,27,1,1,26.914902409269093,True,0.044718313135184096,1.7176437888922234,3.181850050646118,26.914902409269093
15,0.1,3,203,28,30,261,230,29,1,1,35.798016429809394,True,0.044718313135184096,2.612014511570833,3.8647289532226137,35.798016429809394
15,0.1,4,197,28,30,255,224,29,1,1,33.74162957678088,True,0.044718313135184096,2.100323387107463,2.9556455705671065,33.74162957678088
15,0.1,5,202,28,34,268,233,33,1,1,28.733789945828825,True,0.044718313135184096,1.7000064279367835,2.5776193004589216,28.733789945828825
15,0.1,6,199,28,30,257,226,29,1,1,31.99261905798906,True,0.044718313135184096,1.6317073583077815,1.997062995970054,31.99261905798906
15,0.1,7,199,28,30,257,226,29,1,1,35.16504517914331,True,0.044718313135184096,1.2136637664041319,1.5431767292572185,35.16504517914331
15,0.1,8,205,28,28,259,230,27,1,1,31.25558685425899,True,0.044718313135184096,1.886741945754272,2.392161228584876,31.25558685425899
15,0.1,9,191,28,28,245,216,27,1,1,32.263339867745245,True,0.044718313135184096,1.759927239124278,2.0460929451200314,32.263339867745245
15,0.1,10,202,28,32,264,231,31,1,1,29.081821866009335,True,0.044718313135184096,1.5505901024177478,1.8981366349481716,29.081821866009335
15,0.1,11,200,28,28,253,224,27,1,1,25.356222088194087,True,0.044718313135184096,1.6562870284997542,1.923103399315032,25.356222088194087
15,0.1,12,205,28,30,263,232,29,1,1,35.24691949661436,True,0.044718313135184096,1.4439384886530475,1.7110410120068154,35.24691949661436
15,0.1,13,204,28,30,262,231,29,1,1,30.133891502775146,True,0.044718313135184096,2.2182979978961743,3.7941348544792923,30.133891502775146
15,0.1,14,206,28,30,264,233,29,1,1,28.546047287677364,True,0.044718313135184096,1.4179954820067056,2.5583377760035075,28.546047287677364
15,0.1,15,204,28,28,257,228,27,1,1,25.63002370154524,True,0.044718313135184096,1.262867227191619,1.8005855493639968,25.63002370154524
15,0.1,16,200,28,32,261,228,31,1,1,32.829746973062775,True,0.044718313135184096,1.4187254637607019,1.8859354995539257,32.829746973062775
15,0.1,17,205,28,30,263,232,29,1,1,29.00683284969079,True,0.044718313135184096,2.1017646097303233,2.2017634379136246,29.00683284969079
15,0.1,18,207,28,34,273,238,33,1,1,31.907928161866845,True,0.044718313135184096,1.4734002723799455,2.990160400262832,31.907928161866845
15,0.1,19,202,28,32,264,231,31,1,1,32.56670875673529,True,0.044718313135184096,1.659115267158393,4.404418048322555,32.56670875673529
15,0.1,20,199,28,32,261,228,31,1,1,31.888885637887,True,0.044718313135184096,1.7089648390855838,1.721146279416401,31.888885637887
15,0.1,21,198,28,42,280,237,41,1,1,37.465767704453896,True,0.044718313135184096,1.4249957445127202,1.721173211309714,37.465767704453896
15,0.1,22,201,28,32,263,230,31,1,1,29.18739294422273,True,0.044718313135184096,1.5288480555894557,2.821297138740746,29.18739294422273
15,0.1,23,205,28,28,259,230,27,1,1,37.35232542302222,True,0.044718313135184096,1.6937677423427258,3.2696045989258438,37.35232542302222
15,0.1,24,208,28,28,262,233,27,1,1,34.70679309853177,True,0.044718313135184096,1.8176505983236857,5.430812305903954,34.70679309853177
15,0.1,25,199,28,30,257,226,29,1,1,39.15492701324339,True,0.044718313135184096,1.6781959250776897,2.9309103667294703,39.15492701324339
15,0.1,26,185,28,36,255,218,35,1,1,46.18016789199621,True,0.044718313135184096,2.1072598117933965,3.650435372603413,46.18016789199621
15,0.1,27,204,28,28,258,229,27,1,1,20.49148017163721,True,0.044718313135184096,2.3516738030447866,2.451672631228088,20.49148017163721
15,0.1,28,202,28,28,256,227,27,1,1,36.082757750273515,True,0.044718313135184096,1.5251300792068045,1.8213075460037984,36.082757750273515
15,0.1,29,211,28,28,265,236,27,1,1,26.590604224836394,True,0.044718313135184096,1.3999244730468288,2.1605154058153015,26.590604224836394
