n_param,density,seed,n_traversable,d_shortest,path_length,reactions,gradient_reactions,agent_moves,tagging_reactions,termination_reactions,final_time,reached,first_gradient_time,first_tagging_time,first_agent_move_time,reached_time
15,0.2,0,189,28,30,247,216,29,1,1,28.171000024072605,True,0.044718313135184096,1.181202331295012,1.258542265463031,28.171000024072605
15,0.2,1,182,28,36,252,215,35,1,1,39.86235418103204,True,0.044718313135184096,1.4735593486907148,1.5362466347421366,39.86235418103204
15,0.2,2,176,28,30,228,197,29,1,1,29.903474025918335,True,0.044718313135184096,1.7019612669896012,3.861817069314525,29.903474025918335
15,0.2,3,188,28,30,246,215,29,1,1,27.80347683407538,True,0.044718313135184096,2.2067079160558607,2.9724511870914077,27.80347683407538
15,0.2,4,175,28,34,240,205,33,1,1,44.0736263780129,True,0.044718313135184096,1.45078266122944,2.7268782561260556,44.0736263780129
15,0.2,5,179,28,30,236,205,29,1,1,27.881033272292413,True,0.044718313135184096,1.7611782113970051,2.090023637995123,27.881033272292413
15,0.2,6,171,28,28,224,195,27,1,1,38.14815060694128,True,0.044718313135184096,2.280014402832846,3.760199806614501,38.14815060694128
15,0.2,7,171,28,28,224,195,27,1,1,38.14815060694128,True,0.044718313135184096,2.280014402832846,3.760199806614501,38.14815060694128
15,0.2,8,183,28,30,241,210,29,1,1,40.47928093131722,True,0.044718313135184096,1.8116481375516411,2.8216412949614575,40.47928093131722
15,0.2,9,166,28,30,222,191,29,1,1,43.991593358952194,True,0.044718313135184096,2.9566845695630732,4.866594089208682,43.991593358952194
15,0.2,10,183,28,34,248,213,33,1,1,34.15780824578676,True,0.044718313135184096,2.1208821653088217,3.339443525270616,34.15780824578676
15,0.2,11,179,28,28,232,203,27,1,1,29.998207476529814,True,0.044718313135184096,1.6743336809421354,2.0036297293030363,29.998207476529814
15,0.2,12,178,28,30,234,203,29,1,1,35.442633059245246,True,0.044718313135184096,2.502642825315288,2.7316214939206462,35.442633059245246
15,0.2,13,178,28,30,234,203,29,1,1,35.442633059245246,True,0.044718313135184096,2.502642825315288,2.7316214939206462,35.442633059245246
15,0.2,14,183,28,32,244,211,31,1,1,29.89043845101576,True,0.044718313135184096,2.6279106569927198,3.7359672953349996,29.89043845101576
15,0.2,15,186,28,30,242,211,29,1,1,27.099613073450094,True,0.044718313135184096,1.4760989432690879,2.342537375779848,27.099613073450094
15,0.2,16,172,28,30,229,198,29,1,1,27.27809777182712,True,0.044718313135184096,1.6690732041881968,5.412855207633816,27.27809777182712
15,0.2,17,189,28,28,243,214,27,1,1,31.896007974172182,True,0.044718313135184096,1.3095408537836113,1.7669191497960455,31.896007974172182
15,0.2,18,180,28,28,233,204,27,1,1,27.73265569314344,True,0.044718313135184096,1.892375420428045,2.846379874840164,27.73265569314344
15,0.2,19,181,28,28,234,205,27,1,1,29.549566824601705,True,0.044718313135184096,1.3161536300069017,2.226461328330899,29.549566824601705
15,0.2,20,175,28,32,233,200,31,1,1,39.636165880998696,True,0.044718313135184096,1.9315157678528907,2.0839757511525816,39.636165880998696
15,0.2,21,180,28,30,238,207,29,1,1,34.194872590838315,True,0.044718313135184096,1.9881391002771354,8.370409793822752,34.194872590838315
15,0.2,22,180,28,30,237,206,29,1,1,29.513929619193657,True,0.044718313135184096,1.5570553222685974,3.6171216277187366,29.513929619193657
15,0.2,23,183,28,34,249,214,33,1,1,32.10845499337636,True,0.044718313135184096,2.330684231886917,3.1749144523202695,32.10845499337636
15,0.2,24,184,28,30,241,210,29,1,1,36.869716834588644,True,0.044718313135184096,2.05522613103805,9.864532069280548,36.869716834588644
15,0.2,25,172,28,32,228,195,31,1,1,29.344808552241258,True,0.044718313135184096,2.073836409995179,3.1877797676294533,29.344808552241258
15,0.2,26,182,28,30,240,209,29,1,1,28.883829091050373,True,0.044718313135184096,2.3018673650117494,2.9209242932597834,28.883829091050373
15,0.2,27,182,28,30,240,209,29,1,1,28.883829091050373,True,0.044718313135184096,2.3018673650117494,2.9209242932597834,28.883829091050373
15,0.2,28,188,28,32,250,217,31,1,1,32.03379643761223,True,0.044718313135184096,2.919757241585124,3.582468315691668,32.03379643761223
15,0.2,29,188,28,32,250,217,31,1,1,32.03379643761223,True,0.044718313135184096,2.919757241585124,3.582468315691668,32.03379643761223
15,0.3,0,169,28,32,228,195,31,1,1,37.74292667406816,True,0.044718313135184096,1.42175048761518,1.6237392194980538,37.74292667406816
15,0.3,1,157,28,28,205,176,27,1,1,32.97016474294943,True,0.044718313135184096,2.8155867787461872,4.8233321187605,32.97016474294943
15,0.3,2,167,28,30,204,173,29,1,1,27.10319471062334,True,0.044718313135184096,7.16229282430231,7.422205107409061,27.10319471062334
15,0.3,3,167,28,30,204,173,29,1,1,27.10319471062334,True,0.044718313135184096,7.16229282430231,7.422205107409061,27.10319471062334
15,0.3,4,160,28,28,209,180,27,1,1,25.472082463179646,True,0.044718313135184096,1.9153091503272024,2.175221433433954,25.472082463179646
15,0.3,5,160,28,28,209,180,27,1,1,25.472082463179646,True,0.044718313135184096,1.9153091503272024,2.175221433433954,25.472082463179646
15,0.3,6,165,28,34,230,195,33,1,1,26.10863879474041,True,0.044718313135184096,2.09416797078014,2.9946409903013214,26.10863879474041
15,0.3,7,165,28,34,230,195,33,1,1,26.10863879474041,True,0.044718313135184096,2.09416797078014,2.9946409903013214,26.10863879474041
15,0.3,8,165,28,34,230,195,33,1,1,26.10863879474041,True,0.044718313135184096,2.09416797078014,2.9946409903013214,26.10863879474041
15,0.3,9,165,28,34,230,195,33,1,1,26.10863879474041,True,0.044718313135184096,2.09416797078014,2.9946409903013214,26.10863879474041
15,0.3,10,165,28,34,230,195,33,1,1,26.10863879474041,True,0.044718313135184096,2.09416797078014,2.9946409903013214,26.10863879474041
15,0.3,11,153,28,28,204,175,27,1,1,32.87242096485537,True,0.044718313135184096,2.217657778166866,3.369110253026591,32.87242096485537
15,0.3,12,153,28,28,204,175,27,1,1,32.87242096485537,True,0.044718313135184096,2.217657778166866,3.369110253026591,32.87242096485537
15,0.3,13,153,28,28,204,175,27,1,1,32.87242096485537,True,0.044718313135184096,2.217657778166866,3.369110253026591,32.87242096485537
15,0.3,14,153,28,28,204,175,27,1,1,32.87242096485537,True,0.044718313135184096,2.217657778166866,3.369110253026591,32.87242096485537
15,0.3,15,164,28,28,202,173,27,1,1,33.320119003850095,True,0.044718313135184096,2.5684388358927337,4.727541347818224,33.320119003850095
15,0.3,16,164,28,28,202,173,27,1,1,33.320119003850095,True,0.044718313135184096,2.5684388358927337,4.727541347818224,33.320119003850095
15,0.3,17,164,28,28,202,173,27,1,1,33.320119003850095,True,0.044718313135184096,2.5684388358927337,4.727541347818224,33.320119003850095
15,0.3,18,159,28,32,220,187,31,1,1,32.94240449420029,True,0.044718313135184096,2.896694928115542,4.181587793866376,32.94240449420029
15,0.3,19,159,28,32,220,187,31,1,1,32.94240449420029,True,0.044718313135184096,2.896694928115542,4.181587793866376,32.94240449420029
15,0.3,20,159,28,32,220,187,31,1,1,32.94240449420029,True,0.044718313135184096,2.896694928115542,4.181587793866376,32.94240449420029
15,0.3,21,159,28,32,220,187,31,1,1,32.94240449420029,True,0.044718313135184096,2.896694928115542,4.181587793866376,32.94240449420029
15,0.3,22,161,28,28,186,157,27,1,1,28.324645064639736,True,0.044718313135184096,2.8015461432746607,3.1995041657546874,28.324645064639736
15,0.3,23,160,28,30,197,166,29,1,1,27.08958850117086,True,0.044718313135184096,1.8648143800421508,4.478545058702228,27.08958850117086
15,0.3,24,159,32,40,235,194,39,1,1,39.14903171856255,True,0.044718313135184096,2.8388351291289964,3.2896427820322653,39.14903171856255
15,0.3,25,163,28,28,216,187,27,1,1,16.51549939237691,True,0.044718313135184096,1.4051776079682103,1.8298617476002783,16.51549939237691
15,0.3,26,163,28,28,216,187,27,1,1,16.51549939237691,True,0.044718313135184096,1.4051776079682103,1.8298617476002783,16.51549939237691
15,0.3,27,163,28,28,216,187,27,1,1,16.51549939237691,True,0.044718313135184096,1.4051776079682103,1.8298617476002783,16.51549939237691
15,0.3,28,158,28,30,208,177,29,1,1,23.818115624569018,True,0.044718313135184096,2.082704742189933,4.317295002951326,23.818115624569018
15,0.3,29,158,28,30,208,177,29,1,1,23.818115624569018,True,0.044718313135184096,2.082704742189933,4.317295002951326,23.818115624569018
20,0.0,0,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,1,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,2,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,3,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,4,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,5,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,6,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,7,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,8,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,9,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,10,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,11,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,12,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,13,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,14,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,15,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,16,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,17,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,18,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,19,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,20,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,21,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,22,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,23,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,24,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,25,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,26,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,27,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,28,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.0,29,400,38,44,486,441,43,1,1,45.4644844443405,True,0.044718313135184096,1.9068835187086992,2.4087051478119883,45.4644844443405
20,0.1,0,360,38,40,438,397,39,1,1,34.52528230017931,True,0.044718313135184096,1.462223064125283,1.9895500405696356,34.52528230017931
20,0.1,1,355,38,38,429,390,37,1,1,37.07709304533785,True,0.044718313135184096,1.8830573692229815,1.9024255894545936,37.07709304533785
20,0.1,2,357,38,40,435,394,39,1,1,38.353684641138884,True,0.044718313135184096,1.6875531987077177,2.522329678645975,38.353684641138884
20,0.1,3,360,38,40,438,397,39,1,1,39.968747549797854,True,0.044718313135184096,1.4407426037318065,1.5770444217494393,39.968747549797854
20,0.1,4,356,38,38,430,391,37,1,1,34.275079587669836,True,0.044718313135184096,1.9383138822936212,2.0867316494628714,34.275079587669836
20,0.1,5,362,38,40,440,399,39,1,1,33.91381044416975,True,0.044718313135184096,1.6093435906724398,1.7109068117982025,33.91381044416975
20,0.1,6,357,38,38,431,392,37,1,1,33.714011288685235,True,0.044718313135184096,1.7106341295858196,2.4247182733801322,33.714011288685235
20,0.1,7,357,38,38,431,392,37,1,1,29.457694389283446,True,0.044718313135184096,1.58464703595371,2.287180834057855,29.457694389283446
20,0.1,8,367,38,42,448,405,41,1,1,36.73294776899711,True,0.044718313135184096,2.039313365292195,2.5980648152615293,36.73294776899711
20,0.1,9,347,38,42,429,386,41,1,1,30.076131761089417,True,0.044718313135184096,1.6121387892829488,2.1082865500487173,30.076131761089417
20,0.1,10,356,38,38,430,391,37,1,1,40.65555932104163,True,0.044718313135184096,1.8270977239312014,5.123405194321849,40.65555932104163
20,0.1,11,360,38,42,442,399,41,1,1,33.583504836441755,True,0.044718313135184096,1.741129350154029,2.1721636015527515,33.583504836441755
20,0.1,12,368,38,38,441,402,37,1,1,34.0529123399871,True,0.044718313135184096,1.770826217948712,2.302583207081171,34.0529123399871
20,0.1,13,361,38,38,434,395,37,1,1,35.43176861581146,True,0.044718313135184096,2.3854410056400788,2.602809916114146,35.43176861581146
20,0.1,14,366,38,44,452,407,43,1,1,44.02851233953089,True,0.044718313135184096,1.9749732177789268,2.0765364389046894,44.02851233953089
20,0.1,15,370,38,42,452,409,41,1,1,41.15864358899047,True,0.044718313135184096,1.8548178823674764,2.022876923934919,41.15864358899047
20,0.1,16,353,38,42,435,392,41,1,1,26.329299998726846,True,0.044718313135184096,1.6031819683771174,2.222000128337726,26.329299998726846
20,0.1,17,362,38,42,444,401,41,1,1,39.09854142116216,True,0.044718313135184096,1.6907221075665841,3.061232338417385,39.09854142116216
20,0.1,18,369,38,40,447,406,39,1,1,45.119337339305616,True,0.044718313135184096,2.4699184430540204,3.0016754321864796,45.119337339305616
20,0.1,19,358,38,42,440,397,41,1,1,43.60795318998179,True,0.044718313135184096,2.1641788529559793,2.1954593970533014,43.60795318998179
20,0.1,20,354,38,40,430,389,39,1,1,33.29164607411112,True,0.044718313135184096,2.1977809524182472,2.558035972014829,33.29164607411112
20,0.1,21,353,38,40,431,390,39,1,1,38.290588898105746,True,0.044718313135184096,2.7100181037171938,3.0702731233137754,38.290588898105746
20,0.1,22,358,38,40,436,395,39,1,1,42.63992739758543,True,0.044718313135184096,1.866675462545677,2.003202173920608,42.63992739758543
20,0.1,23,364,38,42,446,403,41,1,1,41.64950682419774,True,0.044718313135184096,2.086979358647464,2.6562676665926426,41.64950682419774
20,0.1,24,370,38,40,448,407,39,1,1,40.51648916046109,True,0.044718313135184096,1.9242303342741025,4.9392626456131445,40.51648916046109
20,0.1,25,357,38,38,430,391,37,1,1,35.90904984205917,True,0.044718313135184096,1.7217503674225463,1.8613569614983292,35.90904984205917
20,0.1,26,341,38,40,418,377,39,1,1,39.94924053629342,True,0.044718313135184096,1.9628179814234301,3.1195346319528605,39.94924053629342
20,0.1,27,364,38,40,441,400,39,1,1,41.28072818983272,True,0.044718313135184096,1.7985205482122606,4.116796842899162,41.28072818983272
20,0.1,28,358,38,42,438,395,41,1,1,36.914227017604716,True,0.044718313135184096,2.2958297525197287,2.4321315705373614,36.914227017604716
20,0.1,29,370,38,40,448,407,39,1,1,36.357329068586324,True,0.044718313135184096,1.8305661869229521,2.6476231200902176,36.357329068586324
20,0.2,0,327,38,44,413,368,43,1,1,42.82107619348785,True,0.044718313135184096,2.543326793766679,2.958193755323311,42.82107619348785
20,0.2,1,321,38,42,403,360,41,1,1,45.56865871532995,True,0.044718313135184096,2.9528473955375096,3.187632409184667,45.56865871532995
20,0.2,2,321,38,42,403,360,41,1,1,45.56865871532995,True,0.044718313135184096,2.9528473955375096,3.187632409184667,45.56865871532995
20,0.2,3,325,38,38,399,360,37,1,1,30.46761741882675,True,0.044718313135184096,1.5678082354459335,2.888426197772308,30.46761741882675
20,0.2,4,313,38,40,389,348,39,1,1,41.96336692575528,True,0.044718313135184096,2.996866390695331,3.3190225909986966,41.96336692575528
20,0.2,5,322,40,44,407,362,43,1,1,39.46091358559381,True,0.044718313135184096,3.771206557474816,4.117993647930674,39.46091358559381
20,0.2,6,309,42,52,410,357,51,1,1,52.58336389294577,True,0.044718313135184096,4.720108899524433,6.100804259541897,52.58336389294577
20,0.2,7,309,38,40,380,339,39,1,1,44.04024594187633,True,0.044718313135184096,2.35716875221733,2.794274848713071,44.04024594187633
20,0.2,8,327,38,42,408,365,41,1,1,38.1129523827268,True,0.044718313135184096,2.268657661293681,5.491019952237297,38.1129523827268
20,0.2,9,303,38,40,369,328,39,1,1,38.96631826166321,True,0.044718313135184096,1.9405619425891651,2.7066329725138702,38.96631826166321
20,0.2,10,314,38,42,395,352,41,1,1,42.40326308835724,True,0.044718313135184096,2.8666562072520394,3.5117051408504305,42.40326308835724
20,0.2,11,320,38,40,398,357,39,1,1,33.900858792474,True,0.044718313135184096,2.3493586660800534,2.849709919357049,33.900858792474
20,0.2,12,331,38,42,411,368,41,1,1,33.90605400438913,True,0.044718313135184096,1.5939167228386322,2.007641282220055,33.90605400438913
20,0.2,13,315,38,38,371,332,37,1,1,36.748020593356316,True,0.044718313135184096,2.371742144355115,3.4780097688894998,36.748020593356316
20,0.2,14,330,38,44,415,370,43,1,1,36.13438401916828,True,0.044718313135184096,3.645745709818027,4.824662349389022,36.13438401916828
20,0.2,15,330,38,44,415,370,43,1,1,36.13438401916828,True,0.044718313135184096,3.645745709818027,4.824662349389022,36.13438401916828
20,0.2,16,309,38,42,391,348,41,1,1,41.95833500276104,True,0.044718313135184096,3.1848322942769824,5.559414582708747,41.95833500276104
20,0.2,17,328,38,40,406,365,39,1,1,39.620270176064146,True,0.044718313135184096,2.2802038564032774,2.8437148846380214,39.620270176064146
20,0.2,18,318,38,38,390,351,37,1,1,39.34422920449947,True,0.044718313135184096,1.7555317092370264,3.8887828689173674,39.34422920449947
20,0.2,19,318,38,38,390,351,37,1,1,39.34422920449947,True,0.044718313135184096,1.7555317092370264,3.8887828689173674,39.34422920449947
20,0.2,20,309,38,46,398,351,45,1,1,52.2146876741546,True,0.044718313135184096,2.39406896084485,3.3643162564402456,52.2146876741546
20,0.2,21,319,38,42,400,357,41,1,1,33.68559021731323,True,0.044718313135184096,2.2599579943359727,3.7485635824122845,33.68559021731323
20,0.2,22,325,38,40,402,361,39,1,1,39.672195462067926,True,0.044718313135184096,8.200691206495447,8.998080185116272,39.672195462067926
20,0.2,23,325,38,40,402,361,39,1,1,39.672195462067926,True,0.044718313135184096,8.200691206495447,8.998080185116272,39.672195462067926
20,0.2,24,325,38,46,414,367,45,1,1,37.230137447804694,True,0.044718313135184096,2.730546638170762,3.9732235829697053,37.230137447804694
20,0.2,25,318,38,40,393,352,39,1,1,40.49440062576239,True,0.044718313135184096,1.7903562551438092,3.914337181827316,40.49440062576239
20,0.2,26,312,38,40,389,348,39,1,1,45.98862101351708,True,0.044718313135184096,2.2240154371894683,3.5299603303948315,45.98862101351708
20,0.2,27,325,38,38,399,360,37,1,1,38.78865679058858,True,0.044718313135184096,2.429119885793954,2.92947113907095,38.78865679058858
20,0.2,28,332,38,40,401,360,39,1,1,36.28748686542335,True,0.044718313135184096,1.8183065836916568,2.2527350237121855,36.28748686542335
20,0.2,29,332,38,40,401,360,39,1,1,36.28748686542335,True,0.044718313135184096,1.8183065836916568,2.2527350237121855,36.28748686542335
20,0.3,0,291,42,44,377,332,43,1,1,49.25726450151067,True,0.044718313135184096,3.485399760193815,7.147503874637845,49.25726450151067
20,0.3,1,268,38,40,313,272,39,1,1,44.181507138260045,True,0.044718313135184096,3.2158192921811164,5.835470927597159,44.181507138260045
20,0.3,2,268,38,40,313,272,39,1,1,44.181507138260045,True,0.044718313135184096,3.2158192921811164,5.835470927597159,44.181507138260045
20,0.3,3,268,38,40,313,272,39,1,1,44.181507138260045,True,0.044718313135184096,3.2158192921811164,5.835470927597159,44.181507138260045
20,0.3,4,268,38,40,313,272,39,1,1,44.181507138260045,True,0.044718313135184096,3.2158192921811164,5.835470927597159,44.181507138260045
20,0.3,5,268,38,40,313,272,39,1,1,44.181507138260045,True,0.044718313135184096,3.2158192921811164,5.835470927597159,44.181507138260045
20,0.3,6,268,38,40,313,272,39,1,1,44.181507138260045,True,0.044718313135184096,3.2158192921811164,5.835470927597159,44.181507138260045
20,0.3,7,268,38,40,313,272,39,1,1,44.181507138260045,True,0.044718313135184096,3.2158192921811164,5.835470927597159,44.181507138260045
20,0.3,8,267,38,40,334,293,39,1,1,41.908042706733546,True,0.044718313135184096,2.5902474478341575,3.248109050733163,41.908042706733546
20,0.3,9,267,38,40,334,293,39,1,1,41.908042706733546,True,0.044718313135184096,2.5902474478341575,3.248109050733163,41.908042706733546
20,0.3,10,288,38,44,368,323,43,1,1,48.6175133453018,True,0.044718313135184096,3.1604825947866617,3.450420495325352,48.6175133453018
20,0.3,11,287,38,38,357,318,37,1,1,35.28428588790895,True,0.044718313135184096,2.866540086060817,3.267825673616117,35.28428588790895
20,0.3,12,287,38,38,357,318,37,1,1,35.28428588790895,True,0.044718313135184096,2.866540086060817,3.267825673616117,35.28428588790895
20,0.3,13,298,40,46,380,333,45,1,1,39.6646409999625,True,0.044718313135184096,2.325465652082151,2.778674929493388,39.6646409999625
20,0.3,14,298,40,46,380,333,45,1,1,39.6646409999625,True,0.044718313135184096,2.325465652082151,2.778674929493388,39.6646409999625
20,0.3,15,298,40,46,380,333,45,1,1,39.6646409999625,True,0.044718313135184096,2.325465652082151,2.778674929493388,39.6646409999625
20,0.3,16,270,38,48,320,271,47,1,1,62.02053706172019,True,0.044718313135184096,4.143585833183108,4.371710821117724,62.02053706172019
20,0.3,17,283,38,40,352,311,39,1,1,44.658399187297555,True,0.044718313135184096,2.668964443429833,5.1711446323528065,44.658399187297555
20,0.3,18,272,38,40,346,305,39,1,1,40.915598382562465,True,0.044718313135184096,2.515353464982484,3.4819352859152595,40.915598382562465
20,0.3,19,272,38,40,346,305,39,1,1,40.915598382562465,True,0.044718313135184096,2.515353464982484,3.4819352859152595,40.915598382562465
20,0.3,20,283,40,40,358,317,39,1,1,40.72901281749632,True,0.044718313135184096,4.193279735094538,7.183335480888756,40.72901281749632
20,0.3,21,283,40,40,358,317,39,1,1,40.72901281749632,True,0.044718313135184096,4.193279735094538,7.183335480888756,40.72901281749632
20,0.3,22,289,38,42,370,327,41,1,1,46.95667659556325,True,0.044718313135184096,2.7304099821350154,4.515457169011484,46.95667659556325
20,0.3,23,289,38,42,370,327,41,1,1,46.95667659556325,True,0.044718313135184096,2.7304099821350154,4.515457169011484,46.95667659556325
20,0.3,24,287,38,40,349,308,39,1,1,40.146945426814426,True,0.044718313135184096,3.0327729869240128,3.075500088544463,40.146945426814426
20,0.3,25,278,40,50,367,316,49,1,1,56.31431062519842,True,0.044718313135184096,3.1580432887699597,3.3165140108931594,56.31431062519842
20,0.3,26,278,38,38,333,294,37,1,1,36.0765766787416,True,0.044718313135184096,2.325308901938926,3.195142468422967,36.0765766787416
20,0.3,27,278,38,38,333,294,37,1,1,36.0765766787416,True,0.044718313135184096,2.325308901938926,3.195142468422967,36.0765766787416
20,0.3,28,278,38,38,333,294,37,1,1,36.0765766787416,True,0.044718313135184096,2.325308901938926,3.195142468422967,36.0765766787416
20,0.3,29,278,38,38,333,294,37,1,1,36.0765766787416,True,0.044718313135184096,2.325308901938926,3.195142468422967,36.0765766787416
